date,price,total_volume,market_cap,coin_name
2022-11-18,2.878857274640507,79052206.02407336,905823202.1118585,apecoin
2022-11-19,3.1590806047922784,170837870.53688496,991429281.1970085,apecoin
2022-11-20,3.312096785856093,162422389.01022896,1040430856.5711768,apecoin
2022-11-21,3.0359305830844328,132302079.0840058,955691650.4098825,apecoin
2022-11-22,3.156431355313781,214602671.22360992,986101541.4842008,apecoin
2022-11-23,3.2465866154874012,220845916.6481635,1173847540.0284867,apecoin
2022-11-24,3.462903243537942,211626724.56917784,1244257938.6638813,apecoin
2022-11-25,3.318704054751803,150645106.73257655,1198251744.375165,apecoin
2022-11-26,3.2313957650913174,93101399.94583136,1166790507.62859,apecoin
2022-11-27,3.5560866663149513,197528552.18066356,1286087277.3942063,apecoin
2022-11-28,3.8260244725206483,271895764.9883438,1396588358.094608,apecoin
2022-11-29,4.068621516910909,397471646.56753135,1470331718.808842,apecoin
2022-11-30,4.078994686202263,254827004.92133993,1474673452.0399482,apecoin
2022-12-01,4.110949957272034,330009276.606816,1489459343.1388693,apecoin
2022-12-02,3.876706779740129,149268305.75038558,1400505825.790897,apecoin
2022-12-03,3.976223932284674,149491083.43452644,1434858345.4000375,apecoin
2022-12-04,3.8776614146087605,123503065.19657019,1405570944.9794736,apecoin
2022-12-05,4.01072937274374,140286152.35753325,1447423370.0152998,apecoin
2022-12-06,3.9591288495197463,230329254.31685114,1430668301.1930575,apecoin
2022-12-07,4.188162959398973,225749347.106148,1516244791.096987,apecoin
2022-12-08,3.9081921523070444,225549735.85664642,1415216065.335684,apecoin
2022-12-09,3.95409842949606,151495937.78188956,1429060551.5418265,apecoin
2022-12-10,3.919034003319435,118881890.29264909,1414451015.8452895,apecoin
2022-12-11,4.072465886748361,168605521.48098984,1471824615.9317844,apecoin
2022-12-12,4.279678310343299,335799189.60184014,1541396820.6883895,apecoin
2022-12-13,4.396198416452535,353419436.3918464,1588967319.7619529,apecoin
2022-12-14,4.054959324365991,340772167.892822,1467658187.8502414,apecoin
2022-12-15,4.0280994661641945,193148475.2940954,1454739253.2824922,apecoin
2022-12-16,3.9511140739242565,161127012.25825334,1428481655.5221996,apecoin
2022-12-17,3.4499135969902026,181288057.1004353,1244309260.6531134,apecoin
2022-12-18,3.556005407215691,130215810.20700006,1280660319.9156163,apecoin
2022-12-19,3.4855815426839016,91644522.71200712,1264610080.7261362,apecoin
2022-12-20,3.400870270361687,117455463.05830605,1229686887.4196908,apecoin
2022-12-21,3.5297322891771685,121572161.5293461,1275196806.5360115,apecoin
2022-12-22,3.56910882960364,104413749.08160476,1289409213.4299302,apecoin
2022-12-23,3.6003682799921997,108874573.7444532,1299675190.5026438,apecoin
2022-12-24,3.569002812861075,95604034.40098551,1289554043.8704906,apecoin
2022-12-25,3.6173365799085637,69429418.31736909,1306659380.5569603,apecoin
2022-12-26,3.593306951140019,63820762.70503021,1297883209.482811,apecoin
2022-12-27,3.595087865760187,53612697.21830041,1299270887.154798,apecoin
2022-12-28,3.6439316507024317,95099871.79970486,1316386540.1112158,apecoin
2022-12-29,3.6087060910683593,123005557.71596262,1303159429.6402926,apecoin
2022-12-30,3.6219800772338946,93850662.6477415,1309080807.457166,apecoin
2022-12-31,3.60057933623741,84980633.81103706,1299120797.1747513,apecoin
2023-01-01,3.6368086855893633,50197467.12484238,1313459840.4276648,apecoin
2023-01-02,3.85970702488585,108179289.41677567,1392638534.1436956,apecoin
2023-01-03,3.9463537207563366,114824649.82599059,1426330410.242426,apecoin
2023-01-04,4.008386169397954,105641164.65089138,1448112075.717773,apecoin
2023-01-05,4.048993404097246,157370292.18337792,1462863705.3515098,apecoin
2023-01-06,3.9999837400909124,106738390.41564126,1445074591.6176677,apecoin
2023-01-07,4.038792234631875,102189212.73591056,1488289882.4509983,apecoin
2023-01-08,4.163189619410553,125002271.98558025,1532398146.449235,apecoin
2023-01-09,4.413150726853718,176165181.77492404,1629731226.697476,apecoin
2023-01-10,4.6159498153756635,439226062.6713516,1701530096.3047538,apecoin
2023-01-11,4.896165885625941,349314473.9281929,1797530054.7848232,apecoin
2023-01-12,4.9891644811978075,293813904.9782562,1842675890.6904492,apecoin
2023-01-13,4.845845497097726,480193945.6975894,1785446271.3673565,apecoin
2023-01-14,4.948572118964551,300419889.35443586,1823556738.196211,apecoin
2023-01-15,5.195887230280448,509673887.01106125,1916361734.129224,apecoin
2023-01-16,5.1299716294657856,256732969.72219178,1891416826.112792,apecoin
2023-01-17,4.972293592830987,281432573.7285127,1832263586.1700337,apecoin
2023-01-18,4.901783063821981,179872655.53360516,1808227333.0969586,apecoin
2023-01-19,4.5220643742936195,218000842.68793592,1666356411.9574149,apecoin
2023-01-20,4.826271452031962,156348220.08516133,1780598875.827413,apecoin
2023-01-21,5.190591290635803,245413582.43691388,1906778274.8366923,apecoin
2023-01-22,5.52062914723043,467028997.63243407,2039676773.7401605,apecoin
2023-01-23,5.543852710979659,345773212.9179329,2035930310.0576553,apecoin
2023-01-24,5.629393704692409,269647119.8683568,2074957183.809269,apecoin
2023-01-25,5.438120609117151,269399659.9308214,1999756953.6448886,apecoin
2023-01-26,6.0392265417883895,429503063.33869004,2224140865.9251137,apecoin
2023-01-27,6.111049928092802,350170030.7941862,2251158022.170716,apecoin
2023-01-28,6.2852536637212495,334110205.4476376,2314913756.5738864,apecoin
2023-01-29,6.033054563080115,227680696.60230714,2224735267.8016477,apecoin
2023-01-30,6.25932440127177,206498651.07211405,2293139183.43163,apecoin
2023-01-31,5.808425719838133,220947871.8004417,2138671997.7256224,apecoin
2023-02-01,5.87324628608983,147077027.2243012,2161780587.490984,apecoin
2023-02-02,6.049192219154672,194338542.6526605,2224672811.515134,apecoin
2023-02-03,5.89478975731592,213906595.56197822,2176257378.7788124,apecoin
2023-02-04,5.969001577352944,137721645.33403265,2202078657.894462,apecoin
2023-02-05,5.892999052134052,133883865.3847375,2172830820.795577,apecoin
2023-02-06,5.784257782779181,133434002.02391794,2131062633.6111329,apecoin
2023-02-07,5.596426823184757,110224783.0246678,2061701789.0763156,apecoin
2023-02-08,5.963027555031864,195213318.2017689,2194424734.2300553,apecoin
2023-02-09,5.759174684841367,200594858.94072697,2123374535.4121435,apecoin
2023-02-10,5.056518666131768,203396594.95609662,1863428894.911012,apecoin
2023-02-11,5.063113313181913,152462469.51233396,1869363916.8446379,apecoin
2023-02-12,5.362778664970819,141186102.81586638,1979761611.0171978,apecoin
2023-02-13,5.20806190261225,149786968.36059684,1923582543.6377883,apecoin
2023-02-14,5.006100711609382,212015575.00864953,1844573600.8656204,apecoin
2023-02-15,5.249186597582306,155860602.02793342,1936221091.2067733,apecoin
2023-02-16,5.623025292789601,164450734.2493411,2070286918.6942866,apecoin
2023-02-17,5.189133766494274,191537427.72308296,1913223162.4542654,apecoin
2023-02-18,5.5234964520556025,167510283.50562364,2034410922.1607282,apecoin
2023-02-19,5.661528913371369,136486316.91678742,2088908770.9530919,apecoin
2023-02-20,5.586897878671208,130893084.71489792,2064777299.5676186,apecoin
2023-02-21,5.849186728948171,164220105.35926494,2153441657.5985913,apecoin
2023-02-22,5.552073705595279,139762957.44300294,2046011339.7905827,apecoin
2023-02-23,5.510847333660382,142435774.08297068,2040899603.25572,apecoin
2023-02-24,5.455424247626423,105159631.98043631,2007296214.7019937,apecoin
2023-02-25,5.162701513677892,119250810.69901192,1903406465.880599,apecoin
2023-02-26,5.029673294885521,125649722.98589727,1853405332.7875128,apecoin
2023-02-27,5.259727673808769,89278381.28276816,1938888339.2929292,apecoin
2023-02-28,5.064559897387051,113761247.428993,1867526234.0249565,apecoin
2023-03-01,5.002110545069271,107962164.3164624,1840265730.173337,apecoin
2023-03-02,5.075518679236906,114267160.41797152,1872387815.293085,apecoin
2023-03-03,4.984735982184427,105636856.1228579,1835388386.409464,apecoin
2023-03-04,4.7981791922306165,149511085.96717972,1767364615.2490315,apecoin
2023-03-05,4.741779620845471,83677169.56645796,1747698975.1699312,apecoin
2023-03-06,4.778823174345955,84493939.49039121,1758087006.7104456,apecoin
2023-03-07,4.812600563231177,78455268.34946997,1773518941.357054,apecoin
2023-03-08,4.733047344790008,100348198.14889324,1737600695.342485,apecoin
2023-03-09,4.370050581587438,96601262.21024369,1616038160.834234,apecoin
2023-03-10,3.969777710471145,140296274.07145977,1457198929.3148744,apecoin
2023-03-11,4.041661581804824,152857848.00629324,1493262124.0892994,apecoin
2023-03-12,3.780845621020776,136444273.02098456,1387840102.2579741,apecoin
2023-03-13,4.496877866748241,155059795.36441463,1645283173.7971964,apecoin
2023-03-14,4.451174274209717,212790756.29055586,1646583299.1266875,apecoin
2023-03-15,4.290339536508855,193953601.6119088,1586403432.3164306,apecoin
2023-03-16,4.112435847700833,196582159.17075354,1516480332.7665548,apecoin
2023-03-17,4.140668748908956,167313232.74144056,1524867683.169927,apecoin
2023-03-18,4.4647241552950545,196263465.97165725,1641717035.5979552,apecoin
2023-03-19,4.272770721966038,173275101.5028847,1568531361.1947603,apecoin
2023-03-20,4.320935319536264,117773368.61454293,1600440253.0603385,apecoin
2023-03-21,4.08111253448416,155402604.53497016,1505350587.6320808,apecoin
2023-03-22,4.162072886898713,103062892.3715782,1532161899.5302634,apecoin
2023-03-23,4.019778494435283,154921731.65658286,1480638432.1183422,apecoin
2023-03-24,4.18669567745264,95901972.25177868,1541542525.6908824,apecoin
2023-03-25,4.0973065873050905,120172534.31896998,1518561472.9531903,apecoin
2023-03-26,4.031094998008189,125495469.99938396,1485629735.10501,apecoin
2023-03-27,4.110986874694388,92780657.54919448,1520237720.317362,apecoin
2023-03-28,3.926159438931236,131185593.57890137,1444860748.870951,apecoin
2023-03-29,4.079242049738315,137067027.6966073,1501886253.1446953,apecoin
2023-03-30,4.1214934284708535,120195512.33014594,1519046517.6226044,apecoin
2023-03-31,4.06088300055678,110339104.57016684,1493601582.6536727,apecoin
2023-04-01,4.1884712596466676,101247933.49398063,1544669171.3560183,apecoin
2023-04-02,4.265913275047911,86366786.43009974,1573291850.2232978,apecoin
2023-04-03,4.179740395149879,122016912.11930835,1534393667.3099287,apecoin
2023-04-04,4.253532753687999,215415981.86739656,1570430977.3037193,apecoin
2023-04-05,4.233089592863079,131592369.64991029,1560801691.5263972,apecoin
2023-04-06,4.231529810066535,113951858.62259147,1561285026.0834925,apecoin
2023-04-07,4.229533051929792,80769019.00507131,1557237783.7898946,apecoin
2023-04-08,4.21051268307975,122286705.47050637,1551909053.4415212,apecoin
2023-04-09,4.200951214434798,84384057.01057369,1550224521.772396,apecoin
2023-04-10,4.192412126960269,61559716.25777199,1545651252.49744,apecoin
2023-04-11,4.3300125434817645,89339008.26338238,1597471542.4786272,apecoin
2023-04-12,4.342351746063557,102340736.22723892,1599532530.3377533,apecoin
2023-04-13,4.473580413846705,283321426.85728174,1647434228.1013548,apecoin
2023-04-14,4.480142130360927,169947318.29751307,1649483051.3123403,apecoin
2023-04-15,4.563204065794389,161976385.74967322,1683230813.2607536,apecoin
2023-04-16,4.545326126825481,80746982.06856,1674107716.3273444,apecoin
2023-04-17,4.52721333192765,76675780.97947133,1667414606.4125302,apecoin
2023-04-18,4.486383289767308,159395122.04121697,1653308434.5723085,apecoin
2023-04-19,4.5026806175940255,122047225.67705028,1660864993.5025926,apecoin
2023-04-20,4.1381576043558,150123002.55381548,1526579889.589025,apecoin
2023-04-21,4.07275729055129,95138250.5150439,1501554483.2738335,apecoin
2023-04-22,3.892791455747798,97760212.26620795,1432896777.0012524,apecoin
2023-04-23,3.967769590944889,66963915.67567955,1462684719.115741,apecoin
2023-04-24,3.9787846084480756,76330614.44087437,1463261918.1600742,apecoin
2023-04-25,3.9559980191110395,67157251.15515563,1458409992.4913235,apecoin
2023-04-26,4.006930937075041,72193745.33769478,1476650516.1048803,apecoin
2023-04-27,3.918284191869007,118458321.41901337,1446394295.1734188,apecoin
2023-04-28,4.097416650635486,96976908.51810175,1506438301.9868484,apecoin
2023-04-29,4.037538425823597,53310913.590352334,1488287367.3385012,apecoin
2023-04-30,4.070254084853473,43378607.29095813,1501614604.330931,apecoin
2023-05-01,3.9045010683780657,58304373.84679391,1438625926.204232,apecoin
2023-05-02,3.865849683556807,75198910.85821044,1423834351.8153358,apecoin
2023-05-03,3.8405468192471144,47485365.79540209,1414653191.176939,apecoin
2023-05-04,3.854786037571638,52744639.15530374,1421393534.8997588,apecoin
2023-05-05,3.7828153437999,59135564.84767459,1395343971.9960587,apecoin
2023-05-06,3.7942623866806917,67373820.96911982,1398795208.0916677,apecoin
2023-05-07,3.5816215883530713,70350563.40505578,1318537641.633446,apecoin
2023-05-08,3.5686841853997344,52881629.32677239,1312469554.967289,apecoin
2023-05-09,3.372096809267222,112123092.59930277,1241296019.0534945,apecoin
2023-05-10,3.3380266326651915,58213197.7250979,1230071251.1872973,apecoin
2023-05-11,3.3465622838816396,111650831.28834377,1233593780.129568,apecoin
2023-05-12,3.22547391118216,107483103.06577724,1188118758.0686762,apecoin
2023-05-13,3.31393973274645,82754414.48243234,1216976409.951298,apecoin
2023-05-14,3.253918340112302,54897666.98409208,1202504249.8569968,apecoin
2023-05-15,3.302983210753493,58686652.2373542,1218535507.6794407,apecoin
2023-05-16,3.375122210805356,69672776.8107614,1243219632.7758074,apecoin
2023-05-17,3.425484256416002,62556845.07119195,1263204522.3530152,apecoin
2023-05-18,3.419573665273569,77299869.70941137,1260984376.372462,apecoin
2023-05-19,3.3935545034347676,63729409.5808864,1254051281.632525,apecoin
2023-05-20,3.427660758128138,49338082.112148724,1264859478.5641994,apecoin
2023-05-21,3.4444413162820866,31133846.791591607,1269807769.3137863,apecoin
2023-05-22,3.468941763990611,54356186.896674365,1280253491.5564191,apecoin
2023-05-23,3.433131309684502,44440052.502822876,1265003219.9816499,apecoin
2023-05-24,3.5006188157595446,43390563.610462226,1289550665.9314547,apecoin
2023-05-25,3.3346529619216385,73290140.9235821,1230928802.3159432,apecoin
2023-05-26,3.238664727792962,57164556.55834745,1193026600.3987045,apecoin
2023-05-27,3.231474496559572,50592436.66379619,1191046561.591524,apecoin
2023-05-28,3.240162022170481,45631630.88815248,1195296926.8699222,apecoin
2023-05-29,3.30650912397346,52493608.6125324,1218855475.6222115,apecoin
2023-05-30,3.1980832510884536,47818487.742632635,1179922735.7613573,apecoin
2023-05-31,3.1918456966782585,41974634.36946025,1178225229.006673,apecoin
2023-06-01,3.1524579384404174,61651529.453069665,1160860216.1463048,apecoin
2023-06-02,3.072891439225072,51033447.94203446,1133011241.155416,apecoin
2023-06-03,3.139608494011668,60368757.44460389,1157706298.913351,apecoin
2023-06-04,3.1204690265436623,33884457.62158816,1149576666.0491142,apecoin
2023-06-05,3.3181906602121884,73981914.47616228,1223183550.8603425,apecoin
2023-06-06,2.846057967135859,178036073.54341704,1050671086.6501285,apecoin
2023-06-07,3.1272073089391923,189183791.35968295,1153609690.857408,apecoin
2023-06-08,2.897704608967553,111914563.16201386,1067591658.5786092,apecoin
2023-06-09,2.916044403267282,69467885.30038834,1074744875.2162995,apecoin
2023-06-10,2.8108497116546234,64528634.76524031,1036245011.3202722,apecoin
2023-06-11,2.295771680144288,266339841.97816303,849019159.6917748,apecoin
2023-06-12,2.354562210123179,97873141.8739902,867270826.4728608,apecoin
2023-06-13,2.2493757401519026,110677125.56344724,828954213.4975613,apecoin
2023-06-14,2.2236434274644608,94180701.99005005,819867806.6125814,apecoin
2023-06-15,2.0604530502363994,180074732.9984945,759437606.1519071,apecoin
2023-06-16,2.090060744032251,130816322.46094626,769874364.6936271,apecoin
2023-06-17,2.0984725784514255,81367102.46053588,773465341.6357986,apecoin
2023-06-18,2.108461945114195,73213972.41078164,777710861.8145347,apecoin
2023-06-19,2.043319643899992,66783219.62180588,753343820.3327571,apecoin
2023-06-20,2.059706944448127,90202043.6423438,758967995.4650018,apecoin
2023-06-21,2.158433970626781,77453954.39376056,795198339.0621856,apecoin
2023-06-22,2.2323870026413926,85934450.3079852,823780771.1803381,apecoin
2023-06-23,2.17798493907526,117230262.52731813,804284395.4713342,apecoin
2023-06-24,2.2683246995680895,107642272.95455174,836652376.5714172,apecoin
2023-06-25,2.1795230954233706,97721144.67277636,802371245.9466418,apecoin
2023-06-26,2.3087358118825034,134541740.3339333,851225278.6158645,apecoin
2023-06-27,2.325061246810185,173165978.80385068,853330567.6084358,apecoin
2023-06-28,2.3168482718120864,77325775.73071758,852840802.1436114,apecoin
2023-06-29,2.1989292388948027,78907858.91806826,811348262.294241,apecoin
2023-06-30,2.2365299049393053,62204073.02476406,824995504.4332268,apecoin
2023-07-01,2.2227572642961504,109300287.96377258,818970777.3397163,apecoin
2023-07-02,2.2573239645364604,63260025.856099695,831158288.9288902,apecoin
2023-07-03,2.1700973213335013,82079128.58359092,800742566.309037,apecoin
2023-07-04,2.2008749903914193,77913717.6767118,810330829.798081,apecoin
2023-07-05,2.1516727606009782,69184010.90075396,794542421.5476246,apecoin
2023-07-06,2.075979670991513,56998181.80796899,766201882.885035,apecoin
2023-07-07,1.925323194417088,71741153.7665364,711127410.2657626,apecoin
2023-07-08,1.9072143982710608,89415130.02169847,702395372.646891,apecoin
2023-07-09,1.9954404999296944,110354222.00471734,735781266.4726758,apecoin
2023-07-10,1.994223088758669,68860919.21389768,733399566.2165236,apecoin
2023-07-11,1.9308323461737251,94746785.55037439,710331202.6487656,apecoin
2023-07-12,1.9203354831329764,42307226.873448566,707986724.7739514,apecoin
2023-07-13,1.8848875562815115,58483607.319989,695555447.732201,apecoin
2023-07-14,2.010843507728754,111939064.84845003,742291006.4087896,apecoin
2023-07-15,2.0431872188947766,270124721.38313204,751910929.6456738,apecoin
2023-07-16,2.0642978348599383,78827348.94635083,761393763.3709499,apecoin
2023-07-17,1.980849005697864,65395166.73546203,728500057.4846371,apecoin
2023-07-18,1.9794589077795952,72922888.38966738,728962872.1865233,apecoin
2023-07-19,2.0406861575072646,134251235.63186547,750908496.9541395,apecoin
2023-07-20,2.047418203202673,88863291.42140257,754562940.4138056,apecoin
2023-07-21,2.1229242261851953,117641221.21180095,783762746.4322752,apecoin
2023-07-22,2.153378561345829,102723647.38429259,793198873.0689071,apecoin
2023-07-23,2.0600837810043426,64384509.38276481,760241892.5096651,apecoin
