date,price,total_volume,market_cap,coin_name
2023-07-24,2.0982386847389014,51706310.13370198,774256383.7912629,apecoin
2023-07-25,2.0348313149936272,124816731.46731031,749830848.6488762,apecoin
2023-07-26,1.9924213117259308,88668003.62316063,733965472.9864823,apecoin
2023-07-27,1.9953502294648635,72747127.1439243,734585792.8720825,apecoin
2023-07-28,1.969316879179326,50090305.357828476,726197561.0731412,apecoin
2023-07-29,1.9709441509363426,50508024.047433175,726365128.4536965,apecoin
2023-07-30,1.9746884436238175,32012736.137293126,727634987.3531865,apecoin
2023-07-31,1.899088585291215,51747902.72582492,700452693.6656394,apecoin
2023-08-01,1.8586389510770591,57075023.0005481,685457780.2127113,apecoin
2023-08-02,1.839558198358696,74842637.63638785,676547883.4290476,apecoin
2023-08-03,1.785873258152359,50592080.7344625,658768953.2461984,apecoin
2023-08-04,1.8050880938206262,50623313.35994824,667265752.3919361,apecoin
2023-08-05,1.8003859363951333,41339942.9349894,662697783.8495303,apecoin
2023-08-06,1.8449449276931378,44618148.40387738,678763757.8870466,apecoin
2023-08-07,1.8564180286817487,152682929.49632242,684131803.2389853,apecoin
2023-08-08,1.8186750907605094,99694074.41577749,669830587.9413644,apecoin
2023-08-09,1.861705418997049,73782139.59124224,686071088.5930284,apecoin
2023-08-10,1.836985771992155,48435071.908964425,677121256.2966275,apecoin
2023-08-11,1.8702124938307558,49481451.3530469,689575710.5792701,apecoin
2023-08-12,1.9029438007145916,61675632.13308839,701118373.6258478,apecoin
2023-08-13,2.0136940317829306,155449659.48348713,740804194.9886361,apecoin
2023-08-14,2.0030496605225703,107841022.50986096,735512264.9558252,apecoin
2023-08-15,2.057749229462372,128609570.57890883,759791210.4290547,apecoin
2023-08-16,1.8437122498064908,105204639.42863622,679107753.6536336,apecoin
2023-08-17,1.7270526768976946,92594422.39837572,638397627.6743878,apecoin
2023-08-18,1.5448646794973782,190644872.99763328,571490403.0703058,apecoin
2023-08-19,1.5609416970369374,87480739.62529887,574741183.0710272,apecoin
2023-08-20,1.603440201266618,42258656.15281304,590909814.2500459,apecoin
2023-08-21,1.5908432871944356,36394255.56031218,586679121.3638002,apecoin
2023-08-22,1.5379393060058208,44792218.5062897,567632925.2047118,apecoin
2023-08-23,1.5001772885736255,79429513.64859353,553352023.7846961,apecoin
2023-08-24,1.4970159639254963,65347904.10143378,551914391.3274039,apecoin
2023-08-25,1.4369878309285473,49060274.64656085,528691371.38594866,apecoin
2023-08-26,1.4470763699811855,52045105.782278135,531489760.80258626,apecoin
2023-08-27,1.415848172479796,46480256.38616325,521209929.1383308,apecoin
2023-08-28,1.4235672940917112,22037822.208810467,524497182.62445873,apecoin
2023-08-29,1.453284930204148,84078457.31662856,535274256.18460506,apecoin
2023-08-30,1.4848638293151437,66121608.13097815,546722021.1274582,apecoin
2023-08-31,1.4743097827413512,33673391.80453791,543534441.5537884,apecoin
2023-09-01,1.428909282024944,43905458.28928835,526618060.9654686,apecoin
2023-09-02,1.391458093447263,39305454.22287654,512736109.3183567,apecoin
2023-09-03,1.3834738941634568,21405635.3789382,510309540.9020449,apecoin
2023-09-04,1.3568753004801195,45710789.34298105,501172982.0975243,apecoin
2023-09-05,1.344860615183292,43853466.900062755,495111640.11325264,apecoin
2023-09-06,1.3487831622208675,30648690.149875592,497154514.2043774,apecoin
2023-09-07,1.3319231635678768,39138647.60907128,490857930.59222853,apecoin
2023-09-08,1.3606049067016261,37407642.716951825,500687617.01126105,apecoin
2023-09-09,1.331331440331481,26389422.543009322,490775085.5691571,apecoin
2023-09-10,1.3211999812972695,26935235.52751033,486945526.80391043,apecoin
2023-09-11,1.2254375248404914,46222160.9768687,452552231.175944,apecoin
2023-09-12,1.1428006534326067,57926503.61870712,423866658.4218496,apecoin
2023-09-13,1.1325426606161992,49850546.096104816,417407787.09728765,apecoin
2023-09-14,1.1490738502443318,42455544.124237046,423817762.3316839,apecoin
2023-09-15,1.1148112814379358,51416859.83446233,411026051.79257596,apecoin
2023-09-16,1.108336400317692,82939794.35820161,407265268.8751679,apecoin
2023-09-17,1.1067097648809667,68075167.04891624,407666791.3134522,apecoin
2023-09-18,1.1147901066039325,75264991.94681092,410248849.5943444,apecoin
2023-09-19,1.1353496109376497,85456116.65416999,418454640.8886525,apecoin
2023-09-20,1.142731298617653,52464973.298728615,420774423.2108579,apecoin
2023-09-21,1.128665855542942,46607909.31697499,416213395.1834324,apecoin
2023-09-22,1.1100288016274682,43504049.3529524,409481248.82638586,apecoin
2023-09-23,1.1267236243407004,37715974.32710101,415961451.5073434,apecoin
2023-09-24,1.1236955231691195,31284399.056981187,413607936.9588348,apecoin
2023-09-25,1.1024410364523107,28760233.23089389,406015243.620527,apecoin
2023-09-26,1.1192267612698288,34308666.53289032,411647641.5914498,apecoin
2023-09-27,1.1127750798674239,43781203.12756435,410686197.23767436,apecoin
2023-09-28,1.1137020142357368,35394434.13018089,410773087.75749135,apecoin
2023-09-29,1.2010964576742023,93883668.13177174,442980931.4654772,apecoin
2023-09-30,1.2076633730629838,89972873.4462499,446199022.19730335,apecoin
2023-10-01,1.2444990573729349,45632475.65609485,458880054.4825476,apecoin
2023-10-02,1.2800284659489833,58292092.216075115,473727101.59410816,apecoin
2023-10-03,1.1819930128009382,101277770.76990643,435943091.7491877,apecoin
2023-10-04,1.1452680841469944,51032622.33877037,423336796.76050144,apecoin
2023-10-05,1.1410630798233419,41932044.06049016,420817167.3535985,apecoin
2023-10-06,1.079938791610452,41812432.25004134,398241590.71214455,apecoin
2023-10-07,1.0916015652848468,96752218.23741023,402522694.68076205,apecoin
2023-10-08,1.0961228986792613,26906815.531278815,403932416.03967077,apecoin
2023-10-09,1.0875535158912204,23576669.05621619,401001622.81439066,apecoin
2023-10-10,1.026152242342584,46618942.603628255,378670602.8354237,apecoin
2023-10-11,1.0254563741146592,44832341.2481204,378718505.4906227,apecoin
2023-10-12,1.0388357989697667,41726132.51663243,382847260.24259394,apecoin
2023-10-13,1.0466617426379814,44613241.33507821,385799640.54755515,apecoin
2023-10-14,1.0462878226646406,37956230.80607713,385024275.95136845,apecoin
2023-10-15,1.053985879278862,18785044.484299317,387243097.4052309,apecoin
2023-10-16,1.0669573812292596,26528224.5119449,393937413.5208433,apecoin
2023-10-17,1.0760901593169945,44757146.316084415,396856529.03731555,apecoin
2023-10-18,1.0924861611597045,86196824.35281943,402430955.1401717,apecoin
2023-10-19,1.110701775338815,62130218.71584467,410455006.9833859,apecoin
2023-10-20,1.0470231519959532,43779750.571192764,385541349.7983862,apecoin
2023-10-21,1.0912710208517886,43538805.62587123,402515795.51713663,apecoin
2023-10-22,1.119635912222013,41801757.87143856,413379085.3048067,apecoin
2023-10-23,1.14108108228164,40241486.806727916,413129495.13901293,apecoin
2023-10-24,1.1887573521196861,71744655.94393182,436503350.3497401,apecoin
2023-10-25,1.2289022579267619,101663001.23380035,452984214.25284374,apecoin
2023-10-26,1.3210790903712084,120791232.25643802,486347030.2178997,apecoin
2023-10-27,1.3227626766666565,92772491.23027264,486142242.3738837,apecoin
2023-10-28,1.3035910277904057,49924696.42324328,479732386.14688265,apecoin
2023-10-29,1.3669391329648548,56938185.80266291,503907835.37907296,apecoin
2023-10-30,1.3989726500382649,65673104.027024984,515116016.1868065,apecoin
2023-10-31,1.3836787461906708,54631867.93994805,510801042.0630637,apecoin
2023-11-01,1.3281381592620347,57206658.55095258,488727348.7187135,apecoin
2023-11-02,1.356404052798662,98970911.83289716,500063156.86984724,apecoin
2023-11-03,1.3814996132076862,68649311.01055819,509742006.3328038,apecoin
2023-11-04,1.3570961246985382,100232626.08155167,499770231.96329,apecoin
2023-11-05,1.3948265113102438,47812581.13578769,515451844.75024974,apecoin
2023-11-06,1.4579288721448984,105215648.73355252,537256511.6090653,apecoin
2023-11-07,1.4961870298343725,90567464.0980861,548460429.2072378,apecoin
2023-11-08,1.423304625122299,68916572.65414539,524559530.440633,apecoin
2023-11-09,1.469132680736975,53996932.64572373,542379213.8733207,apecoin
2023-11-10,1.3921006537367513,142719139.2017172,510992240.3865008,apecoin
2023-11-11,1.4360723482461708,91108493.3933107,530791692.08188933,apecoin
2023-11-12,1.4321593932361116,90549650.22345416,523278054.93159217,apecoin
2023-11-13,1.4795494960147746,86179110.72471863,543252406.695166,apecoin
2023-11-14,1.4663678776524693,157650822.12687105,544462218.8214186,apecoin
2023-11-15,1.39119194437798,93980975.70245263,512988226.3233695,apecoin
2023-11-16,1.469383982179809,72685614.19520465,540529479.1852527,apecoin
2023-11-17,1.392112218814698,82845682.69704425,510515531.7448656,apecoin
2023-11-18,1.3612469057291083,61789067.42460564,501948291.98439556,apecoin
2023-11-19,1.341159638547105,43517401.96051557,494039089.49983037,apecoin
2023-11-20,1.3833130350990308,36874605.00538488,511415741.57573223,apecoin
2023-11-21,1.5080648076323309,112932403.26615156,556655634.0298758,apecoin
2023-11-22,1.3456544265298662,128239434.95663665,495840762.9616545,apecoin
2023-11-23,1.4447271289027366,62056140.93548655,532415708.9840485,apecoin
2023-11-24,1.4207171855814305,52482947.174209476,523928895.4633311,apecoin
2023-11-25,1.490670830236112,71649588.682032,550954221.6011137,apecoin
2023-11-26,1.6934811220019534,235963660.26189914,622914787.4659153,apecoin
2023-11-27,1.6385246390258044,130195906.58563973,604761731.979987,apecoin
2023-11-28,1.6332387504344352,106615061.86738111,599505420.0168006,apecoin
2023-11-29,1.576303007549732,95005689.60461345,581109108.7290251,apecoin
2023-11-30,1.5807802255884282,86036945.99239284,584206187.6246651,apecoin
2023-12-01,1.5748301679593968,69211627.60110894,579555558.0633663,apecoin
2023-12-02,1.6021241244812867,58932491.556531705,590020361.2203611,apecoin
2023-12-03,1.6378054261715373,51950931.87108371,603451332.1000112,apecoin
2023-12-04,1.5937142181434016,55242064.93823257,588468789.7904533,apecoin
2023-12-05,1.6128264728283643,158221218.3322303,592200337.2158432,apecoin
2023-12-06,1.6985253269704226,111060261.64994116,625513848.5113117,apecoin
2023-12-07,1.6215315352937234,100437751.69417715,599135354.5393152,apecoin
2023-12-08,1.6674533891682315,78643767.45374596,614832492.4223666,apecoin
2023-12-09,1.7610190022032903,83046709.95372415,650430752.8643974,apecoin
2023-12-10,1.780432981143119,126223183.67570262,656396953.9259168,apecoin
2023-12-11,1.7867964005070784,88041532.26223612,657573873.7104405,apecoin
2023-12-12,1.6268179218390217,113802509.99734348,599891787.2930036,apecoin
2023-12-13,1.6368095317436104,67274713.40634526,604351405.5296677,apecoin
2023-12-14,1.8058372506329041,112235112.73438509,666259051.6578236,apecoin
2023-12-15,1.7937693398870793,96958277.6167083,659210765.7340187,apecoin
2023-12-16,1.672083351513071,74127304.32853991,617489738.1056588,apecoin
2023-12-17,1.7442701079444904,56355516.3242162,641483209.5857407,apecoin
2023-12-18,1.6774200742919017,56619920.42857581,618748177.018563,apecoin
2023-12-19,1.6465084295243353,68694180.72142649,606792286.7118031,apecoin
2023-12-20,1.5878727501023144,57731993.64843717,584705379.0785304,apecoin
2023-12-21,1.6225602989865024,58110305.018561736,598082971.7562423,apecoin
2023-12-22,1.6742881696713503,55611522.20316713,617122566.8079487,apecoin
2023-12-23,1.725127318757082,72026084.61038621,636187163.9265186,apecoin
2023-12-24,1.7065437919430997,56535786.10377301,629282031.6370646,apecoin
2023-12-25,1.705678416976445,86928129.54088558,631113396.0318257,apecoin
2023-12-26,1.8020236728197794,98198098.65730393,663854304.5345168,apecoin
2023-12-27,1.7054893459861378,117109602.75053737,628864906.7868536,apecoin
2023-12-28,1.7694010205309134,96103594.72051887,650573711.9401127,apecoin
2023-12-29,1.701619655798708,89071890.10852423,628923885.6743038,apecoin
2023-12-30,1.6682482777542376,65619998.12434369,614109674.4229684,apecoin
2023-12-31,1.6528902709925015,41944419.64014051,609196681.5020983,apecoin
2024-01-01,1.6191497777207964,41055631.4156418,596799555.1476246,apecoin
2024-01-02,1.6993586907879297,49461150.60782942,625772175.8407873,apecoin
2024-01-03,1.6897282507368008,63895688.132772826,622045026.3354013,apecoin
2024-01-04,1.4614031826100977,161606335.04290426,538364553.1430893,apecoin
2024-01-05,1.5175197324938592,70244727.02245799,559373883.6252909,apecoin
2024-01-06,1.439739593183389,82928988.31149428,530679015.6749398,apecoin
2024-01-07,1.4055471938264075,63557980.74557356,517931022.78760767,apecoin
2024-01-08,1.367378623423685,75442529.0000213,501384077.2785092,apecoin
2024-01-09,1.4056283571496087,90393725.25712374,518533341.92341435,apecoin
2024-01-10,1.3164083453497966,80929988.74781165,484257371.2360122,apecoin
2024-01-11,1.4140189815958788,103615251.04748888,522451143.6452254,apecoin
2024-01-12,1.4534165142621593,96134394.25002255,536753613.6981693,apecoin
2024-01-13,1.4455362459150576,123471381.26912563,531347732.50138646,apecoin
2024-01-14,1.457055460399515,62351582.1072579,536273287.3576428,apecoin
2024-01-15,1.3844163124545024,55323019.61552154,511369706.0058685,apecoin
2024-01-16,1.4432014705249758,68287234.67765048,533219831.6981033,apecoin
2024-01-17,1.455959554829525,53188685.328170635,536543774.4008771,apecoin
2024-01-18,1.5444548845053707,206947344.22902307,570212304.1140503,apecoin
2024-01-19,1.3856064119141387,112802614.8512595,511019870.7604139,apecoin
2024-01-20,1.38449988435527,79572422.06007282,510092762.36646926,apecoin
2024-01-21,1.3923692045918448,48628670.23324227,513507115.7258167,apecoin
2024-01-22,1.4009992628009682,37523170.3729011,516763635.2795865,apecoin
2024-01-23,1.3113656302465857,66312972.442772694,484096420.1730833,apecoin
2024-01-24,1.300929968808866,68717845.86214335,783477585.4022933,apecoin
2024-01-25,1.3287788774803568,39583928.541471,803650159.4082059,apecoin
2024-01-26,1.3155826519650662,39455737.71244831,795871096.1795144,apecoin
2024-01-27,1.3972123829083865,47283903.827684425,843648351.9283059,apecoin
2024-01-28,1.4121258604127696,55261125.291938394,853047124.6788962,apecoin
2024-01-29,1.3865238781785045,42979241.535236076,838480933.5188689,apecoin
2024-01-30,1.4309281658334623,51872786.65381243,867459719.3368983,apecoin
2024-01-31,1.4313034993260063,52368155.31109969,863651407.8714535,apecoin
2024-02-01,1.3934729860646788,56390151.04553191,844471037.312286,apecoin
2024-02-02,1.5043446338079982,140621227.708062,910068437.92595,apecoin
2024-02-03,1.423674230068178,75924581.72447471,860628965.3299644,apecoin
2024-02-04,1.3960914205009596,36276238.07582111,844970304.5924103,apecoin
2024-02-05,1.3585905749060687,35117714.20633697,821061912.0841405,apecoin
2024-02-06,1.372747550880609,42668493.92518273,830072583.3159329,apecoin
2024-02-07,1.3562430264864354,53932688.5661217,821682466.3043503,apecoin
2024-02-08,1.395360721385142,63887595.34228564,833361997.0137411,apecoin
2024-02-09,1.4005965628439847,43550926.28649372,838512625.6776654,apecoin
2024-02-10,1.4239324096901824,97079868.73539019,850106981.1169285,apecoin
2024-02-11,1.4323724814118766,51321421.781320296,854599042.1385818,apecoin
2024-02-12,1.4275735670756182,42931374.82017809,850794540.3095322,apecoin
2024-02-13,1.4762335901692079,58027043.419033654,880717716.8142403,apecoin
2024-02-14,1.5264909238065705,79315962.67231686,910746284.9877555,apecoin
2024-02-15,1.561452834218924,85207362.64872865,933030199.5261556,apecoin
2024-02-16,1.6009420303464317,122217596.19930315,955735476.8141545,apecoin
2024-02-17,1.6948967840754492,115480064.2087109,1007476292.345956,apecoin
2024-02-18,1.6473833765278274,83439298.9273092,983317854.4237431,apecoin
2024-02-19,1.726168160946567,82147506.8649315,1029965868.5349214,apecoin
2024-02-20,1.7269908150035442,98292279.62542653,1030915486.3495356,apecoin
2024-02-21,1.8453570377474657,193586262.9413669,1100351074.0175416,apecoin
2024-02-22,1.7158743727141663,83188021.73255314,1024510727.7472928,apecoin
2024-02-23,1.6921817917076272,81339820.84684446,1008645244.3168966,apecoin
2024-02-24,1.6628721521193757,67653971.68041599,990506676.6326957,apecoin
2024-02-25,1.7633081763436704,79400615.18686077,1052792317.0849575,apecoin
2024-02-26,1.839478334686236,90985226.5404182,1096690350.4927719,apecoin
2024-02-27,1.9896911873151228,248137073.52950984,1187790081.7970123,apecoin
2024-02-28,1.9445777670738633,141559763.2574086,1159432505.6305246,apecoin
2024-02-29,1.860205091031518,175157395.28145555,1107436533.3306587,apecoin
2024-03-01,1.9016335575669032,156004955.25539893,1136944815.063996,apecoin
2024-03-02,2.112492326955569,176504077.11941653,1258579190.6731997,apecoin
2024-03-03,2.290377609085512,273923122.1798776,1367805429.4092767,apecoin
2024-03-04,2.225545124861726,172387432.36775526,1327243874.5580113,apecoin
2024-03-05,2.367007097868483,273443593.0108485,1409529909.2196352,apecoin
2024-03-06,2.098587892458866,276140038.74426866,1285835052.1408474,apecoin
2024-03-07,2.2022830662657156,156682960.13666108,1346721779.1406057,apecoin
2024-03-08,2.211518012550808,108953508.05942579,1357901081.4968193,apecoin
2024-03-09,2.18827149875648,135946752.92257577,1337160553.8334446,apecoin
2024-03-10,2.2759919935323016,151277435.87333125,1393418864.571536,apecoin
2024-03-11,2.2864195923199655,155661465.96373612,1399019794.3642356,apecoin
2024-03-12,2.3275623086846036,150682399.5597907,1423998415.3644984,apecoin
2024-03-13,2.2856415266998797,219089372.4863482,1399222719.9323869,apecoin
2024-03-14,2.428907786251244,310061316.11369514,1486883312.7378864,apecoin
2024-03-15,2.3251527858222647,215111891.84157193,1422295001.8455527,apecoin
2024-03-16,2.191118084263193,205670026.39092612,1343802599.4041817,apecoin
2024-03-17,2.067266397155745,136359515.472392,1262349450.9302855,apecoin
2024-03-18,2.1058925519382288,122329652.9390995,1287051938.2308893,apecoin
2024-03-19,1.9961141034129788,91027926.28359231,1222147901.8976362,apecoin
2024-03-20,1.798064412590351,174953210.63339552,1100996147.1556473,apecoin
2024-03-21,1.9225596829840037,128316586.81442752,1175663696.4173424,apecoin
2024-03-22,1.9068894352530803,100109394.57948166,1166500553.5466375,apecoin
2024-03-23,1.8672102986076144,83755235.80842024,1139382290.4989493,apecoin
2024-03-24,1.8945255911217578,63662744.824740194,1161911392.1626136,apecoin
2024-03-25,1.9852184837708167,64612134.29512751,1215153550.0852318,apecoin
2024-03-26,2.055560142789365,100227544.91553865,1256593111.0547953,apecoin
2024-03-27,2.071910399633973,99513459.51410788,1266766336.3118582,apecoin
